Nelson Agholor<>15<>WR<>185<>Fr<>Tampa, FL<>
John Akiba<>36<>RB<>185<>Jr<>Mission Viejo, CA<>
Kris Albarado<>35<>P<>200<>Fr<>Lake Charles, LA<>
Javorius Allen<>37<>RB<>210<>Fr<>Tallahassee, FL<>
Joshua Alswang<>45<>K<>150<>Fr<>Greenwood Village, CO<>
Will Andrew<>51<>LB<>235<>Jr<>Huntington Beach, CA<>
Michael Arakelian<>54<>DE<>210<>Jr<>Anaheim, CA<>
John Auran<>41<>S<>195<>Jr<>Phoenix, AZ<>
Yonatan Aviv<>62<>DT<>295<>So<>Los Angeles, CA<>
Dion Bailey<>18<>LB<>210<>So<>Lakewood, CA<>
Zach Banner<>73<>T<>335<>Fr<>Puyallup, WA<>
Matt Barkley<>7<>QB<>230<>Sr<>Newport Beach, CA<>
Brian Baucham<>30<>CB<>170<>Sr<>Torrance, CA<>
Ryan Bernstein<>64<>DE<>225<>Fr<>Canyon Country, CA<>
Victor Blackwell<>85<>WR<>190<>Fr<>Cerritos, CA<>
Gerald Bowman<>27<>S<>215<>Jr<>Philadelphia, PA<>
Morgan Breslin<>91<>DE<>250<>Jr<>Walnut Creek, CA<>
Anthony Brown<>16<>CB<>180<>So<>Rialto, CA<>
Charles Burks<>45<>FB<>230<>Fr<>Costa Mesa, CA<>
Tony Burnett<>34<>LB<>205<>Sr<>Watts, CA<>
Troy Cardona<>48<>WR<>185<>Fr<>Aloha, OR<>
Julian Coleman<>50<>LB<>240<>Jr<>Columbus, OH<>
Jalen Cope-Fitzpatrick<>88<>TE<>245<>Fr<>Rocklin, CA<>
Cole Cottrell<>81<>WR<>170<>Fr<>Newport Beach, CA<>
Spencer Darlin<>26<>WR<>175<>So<>Encinitas, CA<>
Lamar Dawson<>55<>LB<>235<>So<>Junction City, KY<>
Giovanni Di Poalo<>63<>G<>280<>So<>Ventura, CA<>
Ryan Dillard<>49<>CB<>185<>Fr<>Buford, GA<>
Rob Dooley<>44<>S<>190<>Fr<>Chicago, IL<>
Kevin Downey<>84<>TE<>210<>Jr<>West Hills, CA<>
George Farmer<>8<>WR<>205<>So<>Los Angeles, CA<>
De'Von Flournoy<>10<>WR<>185<>Jr<>Studio City, CA<>
Devin Forte<>14<>WR<>195<>Sr<>Los Angeles, CA<>
Luke Freeman<>28<>LB<>200<>Jr<>Westlake Village, CA<>
Jeremy Galten<>74<>T<>290<>Sr<>San Mateo, CA<>
David Garness<>67<>T<>295<>Jr<>Anchorage, AK<>
Kamaron Germany<>27<>RB<>185<>So<>Covina, CA<>
Cody Gifford<>24<>WR<>200<>Sr<>Greenwich, CT<>
Kevin Graf<>77<>T<>300<>Jr<>Agoura Hills, CA<>
Kevin Greene<>81<>DE<>255<>Jr<>Oakland, CA<>
Xavier Grimble<>86<>TE<>255<>So<>Las Vegas, NV<>
Nathan Guertler<>76<>G<>275<>So<>Norco, CA<>
Torin Harris<>4<>CB<>190<>Jr<>Las Vegas, NV<>
Andre Heidari<>48<>K<>200<>So<>Bakersfield, CA<>
Ryan Henderson<>15<>CB<>170<>Fr<>Moreno Valley, CA<>
Christian Heyward<>97<>DT<>285<>Fr<>San Diego, CA<>
